P_A_TOTAL,GEO_TRACT
130400,302
116300,302
124200,302
120700,302
113400,302
116400,302
133600,302
100700,302
100000,302
116300,302
116300,302
117100,302
115400,302
109000,302
113200,302
113900,302
114000,302
114300,302
113600,302
114200,302
115000,302
116200,302
126400,302
132900,302
121200,302
109800,302
116300,302
116900,302
111400,302
111600,302
109200,302
115700,302
210000,302
92700,302
97900,302
102200,302
100200,302
101300,302
101600,302
100100,302
101700,302
117700,302
99000,302
104000,302
128800,302
137500,302
157100,302
143000,302
0,302
106000,302
104000,302
102100,302
100100,302
102000,302
93300,302
100300,302
102300,302
10100,302
101100,302
104200,302
102800,302
100600,302
101900,302
100400,302
93800,302
95600,302
109900,302
103500,302
93700,302
0,302
113000,302
113000,302
113000,302
115600,302
111000,302
100100,302
111300,302
113400,302
98500,302
94000,302
98500,302
99200,302
94500,302
114900,302
100500,302
101300,302
91100,302
101200,302
63700,302
63700,302
133500,302
153700,302
136400,302
145700,302
0,302
141600,302
18000,302
18000,302
113400,302
114200,302
116200,302
16300,302
1533000,302
544200,302
0,302
144800,302
214300,302
4900,302
164300,302
4900,302
135400,302
143100,302
521000,302
0,304
285500,302
319800,302
339100,302
145400,302
181400,302
0,302
149000,302
285900,302
0,302
372900,302
279500,302
258000,302
312000,302
347200,302
285800,302
321600,302
270500,302
0,302
347100,302
299000,302
211800,302
336300,302
259500,302
322900,302
259100,302
317400,302
351800,302
330600,302
281000,302
2000,302
386700,302
352600,302
302000,302
273400,302
286000,302
328900,302
333900,302
329900,302
256300,302
1300,302
301000,302
249500,302
334100,302
300900,302
286800,302
317600,302
401600,302
354400,302
337900,302
340100,302
317700,302
355600,302
286400,302
290600,302
284700,302
338700,302
314800,302
384600,302
264600,302
0,302
299100,302
351200,302
404200,302
352100,302
462500,302
420600,302
481200,302
396500,302
404000,302
332900,302
197700,302
158700,302
392900,302
265500,302
404600,302
325500,302
301200,302
414500,302
229600,302
352200,302
309600,302
92900,302
173000,302
413800,302
90900,302
398700,302
174500,302
379700,302
436000,302
293200,302
336900,302
371800,302
302700,302
310000,302
334100,302
339100,302
295400,302
270100,302
294900,302
281800,302
345100,302
422500,302
356900,302
334600,302
319600,302
268500,302
414100,302
339400,302
322000,302
338400,302
300500,302
344600,302
330300,302
279800,302
159700,302
370300,302
317700,302
310400,302
342300,302
342000,302
339900,302
92700,302
354000,302
437600,302
307400,302
317600,302
329600,302
281800,302
448600,302
413700,302
392000,302
297400,302
322300,302
3500,302
354700,302
295700,302
345300,302
336800,302
84100,302
357100,302
356700,302
348300,302
373000,302
522900,302
352100,302
379200,302
342300,302
343200,302
330500,302
354400,302
356100,302
501100,302
325900,302
205500,302
442800,302
386500,302
348800,302
321900,302
351100,302
340000,302
361000,302
388000,302
361000,302
417700,302
372600,302
328900,302
420300,302
412700,302
437600,302
89600,302
84100,302
0,302
76700,302
339200,302
0,302
0,302
204200,302
205700,302
0,302
245200,302
206700,302
206500,302
301900,302
219000,302
222400,302
225900,302
168000,302
107400,302
169500,302
0,302
0,302
136600,302
221100,302
191400,302
61800,301
86200,301
87800,301
82000,301
115300,301
61800,301
80000,301
82500,301
79500,301
79500,301
58200,301
74600,301
58200,301
74600,301
79500,301
87500,301
77500,301
58200,301
58200,301
74600,301
83600,301
86700,301
83600,301
60000,301
80000,301
63100,301
74600,301
79500,301
79500,301
74600,301
59400,301
59400,301
77500,301
84500,301
90200,301
84500,301
61200,301
84600,301
113000,301
80400,301
80400,301
76900,301
60000,301
60000,301
76900,301
82000,301
82000,301
82000,301
61100,301
74600,301
80400,301
80400,301
76900,301
66000,301
60000,301
76900,301
84500,301
99200,301
84500,301
61200,301
83100,301
61200,301
80000,301
83600,301
83600,301
80000,301
60000,301
60000,301
82100,301
82000,301
82000,301
82000,301
60000,301
76900,301
60000,301
76900,301
80400,301
80400,301
113000,301
61200,301
76900,301
84500,301
84500,301
87600,301
61800,301
78400,301
61800,301
78400,301
82800,301
82800,301
81500,301
60000,301
60000,301
78400,301
82000,301
82000,301
82000,301
60000,301
76900,301
61200,301
80000,301
83600,301
86700,301
80000,301
64300,301
61200,301
61800,301
86700,301
83600,301
92000,301
60000,301
76900,301
117200,301
80400,301
80400,301
76900,301
60000,301
63000,301
76900,301
83600,301
83600,301
86700,301
61200,301
74400,301
152600,301
76900,301
82000,301
82000,301
76900,301
122700,301
76900,301
84500,301
84500,301
87600,301
61800,301
78400,301
115300,301
86700,301
83600,301
78400,301
60000,301
60000,301
78400,301
82000,301
82000,301
82000,301
76900,301
60000,301
76100,301
80400,301
80400,301
76100,301
117100,301
76100,301
84500,301
84500,301
84500,301
61200,301
85500,301
61200,301
76900,301
83600,301
82000,301
117200,301
60000,301
76900,301
82000,301
82000,301
82000,301
60000,301
76100,301
60000,301
76100,301
80400,301
80400,301
76100,301
119200,301
76100,301
83600,301
83600,301
83600,301
64300,301
80000,301
120400,301
83600,301
86700,301
80000,301
120400,301
80000,301
83600,301
83600,301
83600,301
60000,301
76100,301
60000,301
83900,301
86700,301
86700,301
115300,301
123000,301
84500,301
87600,301
97600,301
76100,301
114100,301
76100,301
80400,301
83300,301
76100,301
116000,301
76100,301
82000,301
82000,301
82000,301
60000,301
76900,301
60000,301
84600,301
80400,301
80400,301
76900,301
114100,301
76900,301
86700,301
86700,301
83600,301
61200,301
85200,301
61200,301
80000,301
83600,301
83600,301
121400,301
61200,301
80000,301
83600,301
83600,301
83600,301
60000,301
76900,301
60000,301
76900,301
80400,301
80400,301
76900,301
61200,301
61200,301
76900,301
84500,301
86500,301
84500,301
61200,301
76900,301
114100,301
82000,301
82000,301
76900,301
60000,301
60000,301
76900,301
85000,301
87000,301
87000,301
60000,301
76900,301
61800,301
76900,301
80400,301
80400,301
76900,301
60000,301
60000,301
76900,301
82000,301
82000,301
82000,301
60000,301
78400,301
116000,301
83600,301
83600,301
129800,301
126000,301
84500,301
84500,301
84500,301
61800,301
76900,301
137900,301
276400,301
12500,301
227600,301
228200,301
228600,301
255600,301
140300,301
179200,301
37100,301
175600,301
70300,301
0,301
123900,301
154700,301
22800,301
138100,301
191600,301
139300,301
183100,301
21800,301
36200,301
116500,301
125000,301
0,301
143300,301
82200,301
0,301
139500,301
155600,301
159700,301
162200,301
130600,301
160300,301
129200,301
134200,301
159300,301
140300,301
140600,301
133500,301
155900,301
150300,301
142500,301
145900,301
138200,301
133400,301
170100,301
191900,301
145500,301
146000,301
138000,301
178800,301
176400,301
151200,301
184000,301
167100,301
142400,301
175500,301
139700,301
148500,301
155900,301
142700,301
157400,301
143700,301
184200,301
154000,301
149900,301
155000,301
146900,301
149900,301
145900,301
147900,301
146300,301
159200,301
147400,301
141800,301
145500,301
153400,301
153200,301
151100,301
159700,301
178100,301
172300,301
157200,301
152800,301
171700,301
187200,301
146000,301
162500,301
147500,301
188700,301
151000,301
137100,301
151300,301
152400,301
169900,301
148200,301
177500,301
179600,301
173100,301
162700,301
178500,301
159600,301
155100,301
175600,301
180700,301
166800,301
193500,301
173900,301
147600,301
150500,301
175000,301
154000,301
151700,301
191600,301
137100,301
148400,301
157200,301
167400,301
180200,301
168000,301
163000,301
160900,301
206100,301
162400,301
187600,301
154700,301
146400,301
164300,301
165500,301
141500,301
163900,301
179600,301
162900,301
156300,301
149300,301
160600,301
167200,301
168800,301
160700,301
163400,301
187900,301
180300,301
177600,301
170500,301
177700,301
149400,301
158700,301
180900,301
158600,301
198300,301
184900,301
152600,301
174500,301
141100,301
147800,301
160100,301
144700,301
180100,301
169600,301
149600,301
170400,301
169300,301
134800,301
141400,301
170000,301
160900,301
140900,301
148300,301
158400,301
172300,301
142400,301
140600,301
142200,301
151200,301
142400,301
152600,301
173900,301
130000,301
150100,301
147800,301
139600,301
145100,301
170700,301
144500,301
162500,301
149500,301
159200,301
154500,301
142800,301
143300,301
140700,301
146300,301
147100,301
152800,301
150800,301
136700,301
137000,301
138400,301
148900,301
152400,301
146300,301
152100,301
198200,301
152200,301
182000,301
160800,301
149700,301
136800,301
176000,301
141200,301
145900,301
156700,301
166200,301
140700,301
173000,301
148200,301
162800,301
159700,301
169500,301
151700,301
170200,301
168200,301
139700,301
184300,301
144200,301
170400,301
148000,301
129700,301
152000,301
127900,301
151600,301
166800,301
143400,301
140700,301
6100,301
143800,301
6300,301
167600,301
149200,301
254200,301
221900,301
10100,301
180400,301
154800,301
174100,301
172000,301
149500,301
148100,301
165800,301
175700,301
168900,301
246500,301
239800,301
153000,301
255100,301
170300,301
157600,301
249400,301
156100,301
206700,301
179200,301
177800,301
260100,301
245800,301
141800,301
155200,301
229500,301
158400,301
200000,301
219800,301
238800,301
214200,301
220300,301
219200,301
227300,301
211600,301
283900,301
229100,301
242200,301
159700,301
216600,301
219500,301
260000,301
220500,301
238100,301
222600,301
217600,301
207500,301
284500,301
234800,301
286800,301
262300,301
240400,301
289800,301
0,301
267800,301
233700,301
312500,301
366300,301
271800,301
1300,301
22000,301
171000,301
201000,301
108800,301
251600,301
164600,301
233800,301
193600,301
178800,301
162400,301
190000,301
297900,301
175700,301
193300,301
187300,301
110500,301
158400,301
160900,301
154300,301
164900,301
205900,301
128500,301
187000,301
139100,301
0,301
151100,301
177300,301
146900,301
217600,301
3100,301
3100,301
147000,301
151000,301
0,301
293900,301
165100,303
169000,303
129300,303
133600,303
179200,303
138200,303
33000,303
223300,303
192700,303
125500,303
170400,303
165800,303
103300,303
136500,303
136000,303
133500,303
129000,303
129000,303
149600,303
137200,303
136400,303
131800,303
143100,303
129500,303
136900,303
177000,303
259000,303
170700,303
144800,303
146000,303
153000,303
138800,303
141400,303
141400,303
149400,303
143700,303
157500,303
144000,303
151000,303
149200,303
171100,303
150800,303
135000,303
136700,303
146600,303
136300,303
142600,303
132700,303
138500,303
132900,303
149700,303
137500,303
139300,303
147100,303
135000,303
140900,303
166000,303
175900,303
168100,303
146400,303
119200,303
184800,303
99700,303
192000,303
139900,303
3300,303
134600,303
178500,303
160400,303
146100,303
161200,303
145200,303
172000,303
159000,303
159100,303
161900,303
162400,303
170700,303
152600,303
167300,303
128000,303
159700,303
145000,303
160000,303
163500,303
148400,303
161600,303
137100,303
190300,303
85600,303
22700,303
197100,303
207300,303
116100,302
183000,303
180200,303
162900,303
159800,303
129400,303
183000,303
149500,303
166700,303
160300,303
160400,303
159100,303
135400,303
152200,303
138200,303
134800,303
147600,303
156700,303
153100,303
146300,303
144900,303
159900,303
184500,303
212000,303
248500,303
270500,302
206200,302
176700,303
137800,303
4200,303
236500,303
178900,303
259300,303
157500,303
166300,303
293100,303
308100,303
74800,303
259400,302
302400,302
98700,303
211400,303
152200,303
